iteration,episode,avg_score,best_score,best_avg_score
3139,2640,2535.78,2998.0,2757.77
3150,2642,2531.78,2998.0,2757.77
3151,2643,2531.79,2998.0,2757.77
3152,2644,2532.79,2998.0,2757.77
3154,2645,2531.82,2998.0,2757.77
3161,2646,2530.85,2998.0,2757.77
3162,2647,2531.85,2998.0,2757.77
3163,2649,2539.86,2998.0,2757.77
3168,2650,2539.84,2998.0,2757.77
3174,2652,2539.84,2998.0,2757.77
3175,2654,2539.84,2998.0,2757.77
3176,2655,2543.88,2998.0,2757.77
3180,2656,2544.88,2998.0,2757.77
3188,2657,2547.88,2998.0,2757.77
3194,2658,2551.89,2998.0,2757.77
3203,2659,2551.89,2998.0,2757.77
3221,2660,2551.87,2998.0,2757.77
3222,2661,2556.85,2998.0,2757.77
3225,2662,2560.85,2998.0,2757.77
3232,2663,2559.85,2998.0,2757.77
3233,2664,2559.85,2998.0,2757.77
3234,2665,2560.85,2998.0,2757.77
3247,2667,2560.91,2998.0,2757.77
3249,2668,2559.87,2998.0,2757.77
3254,2669,2559.89,2998.0,2757.77
3259,2672,2560.89,2998.0,2757.77
3271,2673,2561.89,2998.0,2757.77
3276,2674,2565.89,2998.0,2757.77
3285,2675,2561.89,2998.0,2757.77
3289,2676,2582.91,2998.0,2757.77
3291,2677,2582.93,2998.0,2757.77
3293,2678,2582.95,2998.0,2757.77
3295,2679,2581.98,2998.0,2757.77
3299,2680,2587.0,2998.0,2757.77
3304,2681,2587.0,2998.0,2757.77
3308,2682,2588.05,2998.0,2757.77
3309,2683,2589.04,2998.0,2757.77
3312,2684,2589.02,2998.0,2757.77
3313,2685,2594.0,2998.0,2757.77
3314,2686,2594.0,2998.0,2757.77
3315,2688,2576.96,2998.0,2757.77
3317,2689,2576.96,2998.0,2757.77
3320,2690,2577.93,2998.0,2757.77
3324,2691,2594.96,2998.0,2757.77
3332,2693,2619.94,2998.0,2757.77
3338,2694,2641.96,2998.0,2757.77
3340,2695,2645.94,2998.0,2757.77
3346,2696,2640.96,2998.0,2757.77
3350,2697,2645.96,2998.0,2757.77
3352,2698,2649.96,2998.0,2757.77
3354,2699,2671.0,2998.0,2757.77
3359,2700,2671.04,2998.0,2757.77
3369,2701,2693.04,2998.0,2757.77
3370,2703,2744.04,2998.0,2757.77
3371,2704,2744.0,2998.0,2757.77
3372,2707,2748.98,2998.0,2757.77
3374,2708,2752.98,2998.0,2757.77
3375,2709,2751.96,2998.0,2757.77
3379,2710,2752.96,2998.0,2757.77
3384,2711,2773.96,2998.0,2773.96
3385,2714,2815.96,2998.0,2815.96
3386,2715,2810.98,2998.0,2815.96
3388,2716,2811.98,2998.0,2815.96
3389,2717,2806.98,2998.0,2815.96
3391,2718,2802.02,2998.0,2815.96
3392,2719,2801.02,2998.0,2815.96
3393,2720,2796.06,2998.0,2815.96
3394,2721,2797.08,2998.0,2815.96
3395,2722,2796.1,2998.0,2815.96
3396,2723,2791.13,2998.0,2815.96
3401,2724,2791.17,2998.0,2815.96
3404,2725,2792.14,2998.0,2815.96
3413,2726,2796.14,2998.0,2815.96
3415,2728,2812.16,2998.0,2815.96
3419,2729,2813.2,2998.0,2815.96
3421,2731,2813.17,2998.0,2815.96
3423,2732,2814.17,2998.0,2815.96
3424,2733,2815.16,2998.0,2815.96
3426,2734,2819.2,2998.0,2819.2
3436,2735,2818.22,2998.0,2819.2
3439,2736,2839.22,2998.0,2839.22
3446,2737,2835.2,2998.0,2839.22
3451,2738,2835.2,2998.0,2839.22
3459,2739,2831.18,2998.0,2839.22
3462,2740,2831.16,2998.0,2839.22
3463,2741,2830.16,2998.0,2839.22
3472,2743,2834.09,2998.0,2839.22
3474,2744,2829.08,2998.0,2839.22
3477,2745,2830.05,2998.0,2839.22
3478,2746,2826.02,2998.0,2839.22
3479,2747,2821.06,2998.0,2839.22
3480,2748,2822.05,2998.0,2839.22
3490,2749,2822.07,2998.0,2839.22
3496,2750,2822.07,2998.0,2839.22
3499,2751,2822.07,2998.0,2839.22
3500,2752,2827.07,2998.0,2839.22
3505,2753,2826.07,2998.0,2839.22
3506,2755,2811.03,2998.0,2839.22
3507,2756,2810.03,2998.0,2839.22
3511,2758,2811.02,2998.0,2839.22
3518,2759,2806.02,2998.0,2839.22
3519,2760,2801.02,2998.0,2839.22
3520,2761,2796.01,2998.0,2839.22
3521,2762,2792.01,2998.0,2839.22
3524,2763,2793.01,2998.0,2839.22
3526,2764,2792.01,2998.0,2839.22
3532,2765,2791.01,2998.0,2839.22
3539,2766,2791.02,2998.0,2839.22
3551,2767,2786.98,2998.0,2839.22
3552,2768,2782.98,2998.0,2839.22
3560,2769,2783.96,2998.0,2839.22
3561,2770,2779.0,2998.0,2839.22
3562,2772,2779.02,2998.0,2839.22
3565,2773,2779.02,2998.0,2839.22
3566,2775,2784.02,2998.0,2839.22
3568,2776,2785.0,2998.0,2839.22
3570,2777,2784.98,2998.0,2839.22
3573,2778,2784.98,2998.0,2839.22
3575,2779,2755.95,2998.0,2839.22
3576,2780,2755.93,2998.0,2839.22
3581,2781,2750.93,2998.0,2839.22
3585,2782,2753.9,2998.0,2839.22
3596,2784,2753.92,2998.0,2839.22
3597,2785,2752.94,2998.0,2839.22
3598,2786,2752.96,2998.0,2839.22
3599,2787,2752.0,2998.0,2839.22
3600,2788,2773.04,2998.0,2839.22
3601,2789,2773.01,2998.0,2839.22
3609,2790,2772.01,2998.0,2839.22
3611,2792,2776.96,2998.0,2839.22
3616,2794,2767.94,2998.0,2839.22
3617,2795,2763.94,2998.0,2839.22
3618,2796,2763.92,2998.0,2839.22
3622,2797,2763.92,2998.0,2839.22
3624,2798,2764.92,2998.0,2839.22
3630,2799,2768.88,2998.0,2839.22
3632,2801,2771.84,2998.0,2839.22
3633,2802,2771.84,2998.0,2839.22
3639,2803,2770.84,2998.0,2839.22
3641,2804,2770.87,2998.0,2839.22
3645,2805,2771.89,2998.0,2839.22
3652,2806,2770.87,2998.0,2839.22
3655,2808,2748.92,2998.0,2839.22
3659,2809,2748.92,2998.0,2839.22
3664,2810,2748.89,2998.0,2839.22
3665,2811,2752.89,2998.0,2839.22
3674,2812,2747.91,2998.0,2839.22
3678,2813,2751.93,2998.0,2839.22
3685,2814,2747.9,2998.0,2839.22
3688,2815,2752.9,2998.0,2839.22
3697,2816,2752.9,2998.0,2839.22
3698,2817,2757.9,2998.0,2839.22
3700,2819,2762.84,2998.0,2839.22
3701,2820,2766.8,2998.0,2839.22
3705,2822,2766.76,2998.0,2839.22
3709,2823,2770.73,2998.0,2839.22
3725,2824,2775.69,2998.0,2839.22
3732,2825,2749.69,2998.0,2839.22
3733,2826,2724.69,2998.0,2839.22
3734,2829,2703.65,2998.0,2839.22
3743,2830,2698.68,2998.0,2839.22
3745,2831,2699.68,2998.0,2839.22
3746,2832,2699.68,2998.0,2839.22
3747,2834,2695.64,2998.0,2839.22
3748,2836,2686.62,2998.0,2839.22
3749,2837,2691.64,2998.0,2839.22
3751,2838,2696.64,2998.0,2839.22
3752,2840,2671.62,2998.0,2839.22
3755,2841,2671.65,2998.0,2839.22
3756,2842,2671.67,2998.0,2839.22
3759,2843,2670.67,2998.0,2839.22
3771,2844,2674.67,2998.0,2839.22
3772,2846,2679.67,2998.0,2839.22
3773,2847,2684.63,2998.0,2839.22
3775,2848,2679.66,2998.0,2839.22
3776,2850,2681.64,2998.0,2839.22
3781,2851,2680.67,2998.0,2839.22
3782,2852,2679.71,2998.0,2839.22
3786,2853,2679.74,2998.0,2839.22
3791,2854,2674.74,2998.0,2839.22
3792,2855,2695.74,2998.0,2839.22
3793,2856,2691.74,2998.0,2839.22
3796,2857,2686.78,2998.0,2839.22
3800,2858,2687.76,2998.0,2839.22
3802,2860,2675.8,2998.0,2839.22
3804,2862,2685.79,2998.0,2839.22
3813,2864,2686.79,2998.0,2839.22
3815,2865,2687.79,2998.0,2839.22
3822,2866,2683.76,2998.0,2839.22
3824,2867,2688.76,2998.0,2839.22
3827,2868,2688.76,2998.0,2839.22
3837,2869,2688.79,2998.0,2839.22
3841,2870,2688.77,2998.0,2839.22
3845,2871,2688.75,2998.0,2839.22
3846,2872,2687.78,2998.0,2839.22
3855,2873,2686.8,2998.0,2839.22
3866,2876,2677.8,2998.0,2839.22
3868,2877,2672.8,2998.0,2839.22
3870,2878,2673.78,2998.0,2839.22
3884,2879,2698.82,2998.0,2839.22
3885,2880,2677.82,2998.0,2839.22
3888,2882,2683.83,2998.0,2839.22
3889,2883,2684.8,2998.0,2839.22
3892,2884,2684.8,2998.0,2839.22
3896,2885,2685.78,2998.0,2839.22
3902,2886,2684.79,2998.0,2839.22
3904,2887,2685.75,2998.0,2839.22
3911,2888,2681.71,2998.0,2839.22
3921,2889,2677.71,2998.0,2839.22
3922,2890,2678.71,2998.0,2839.22
3927,2891,2678.71,2998.0,2839.22
3930,2892,2679.71,2998.0,2839.22
3931,2893,2683.75,2998.0,2839.22
3932,2894,2688.75,2998.0,2839.22
3936,2895,2692.77,2998.0,2839.22
3944,2896,2675.8,2998.0,2839.22
3945,2897,2674.82,2998.0,2839.22
3959,2898,2674.82,2998.0,2839.22
3966,2900,2676.82,2998.0,2839.22
3970,2901,2677.82,2998.0,2839.22
3974,2902,2673.82,2998.0,2839.22
3976,2903,2674.82,2998.0,2839.22
3977,2904,2670.79,2998.0,2839.22
3985,2905,2669.77,2998.0,2839.22
3986,2906,2665.77,2998.0,2839.22
3990,2907,2665.74,2998.0,2839.22
3997,2909,2678.72,2998.0,2839.22
4003,2910,2678.72,2998.0,2839.22
4006,2911,2678.75,2998.0,2839.22
4012,2912,2683.73,2998.0,2839.22
4014,2913,2684.71,2998.0,2839.22
4026,2914,2688.71,2998.0,2839.22
4028,2915,2683.72,2998.0,2839.22
4030,2916,2683.74,2998.0,2839.22
4034,2917,2657.74,2998.0,2839.22
4036,2918,2657.74,2998.0,2839.22
4040,2919,2656.77,2998.0,2839.22
4041,2920,2657.77,2998.0,2839.22
4044,2921,2656.77,2998.0,2839.22
4045,2922,2657.77,2998.0,2839.22
4047,2923,2657.77,2998.0,2839.22
4050,2924,2657.77,2998.0,2839.22
4051,2925,2678.77,2998.0,2839.22
4052,2926,2703.79,2998.0,2839.22
4059,2927,2728.79,2998.0,2839.22
4080,2928,2723.82,2998.0,2839.22
4082,2929,2719.8,2998.0,2839.22
4084,2930,2724.77,2998.0,2839.22
4086,2932,2719.77,2998.0,2839.22
4088,2933,2724.77,2998.0,2839.22
4089,2934,2723.79,2998.0,2839.22
4093,2935,2727.79,2998.0,2839.22
4095,2936,2731.83,2998.0,2839.22
4102,2937,2726.81,2998.0,2839.22
4104,2938,2721.81,2998.0,2839.22
4105,2939,2721.81,2998.0,2839.22
4107,2940,2746.81,2998.0,2839.22
4113,2942,2747.78,2998.0,2839.22
4120,2943,2748.78,2998.0,2839.22
4124,2944,2727.76,2998.0,2839.22
4127,2946,2726.76,2998.0,2839.22
4128,2947,2725.76,2998.0,2839.22
4132,2948,2729.73,2998.0,2839.22
4136,2949,2728.77,2998.0,2839.22
4139,2950,2728.77,2998.0,2839.22
4148,2951,2729.74,2998.0,2839.22
4151,2952,2725.73,2998.0,2839.22
4155,2953,2725.73,2998.0,2839.22
4159,2954,2729.73,2998.0,2839.22
4161,2956,2724.75,2998.0,2839.22
4163,2957,2728.71,2998.0,2839.22
4166,2959,2748.78,2998.0,2839.22
4169,2961,2748.77,2998.0,2839.22
4172,2962,2748.8,2998.0,2839.22
4173,2963,2743.81,2998.0,2839.22
4183,2964,2742.81,2998.0,2839.22
4191,2965,2742.81,2998.0,2839.22
4194,2966,2747.81,2998.0,2839.22
4196,2967,2747.81,2998.0,2839.22
4201,2969,2750.78,2998.0,2839.22
4204,2970,2750.76,2998.0,2839.22
4205,2971,2751.78,2998.0,2839.22
4206,2972,2747.75,2998.0,2839.22
4215,2973,2744.73,2998.0,2839.22
4216,2974,2749.73,2998.0,2839.22
4217,2975,2753.76,2998.0,2839.22
4225,2976,2752.76,2998.0,2839.22
4227,2977,2756.78,2998.0,2839.22
4228,2978,2756.78,2998.0,2839.22
4229,2979,2761.74,2998.0,2839.22
4244,2981,2782.76,2998.0,2839.22
4249,2982,2777.76,2998.0,2839.22
4253,2983,2776.79,2998.0,2839.22
4258,2984,2771.79,2998.0,2839.22
4260,2986,2771.79,2998.0,2839.22
4261,2987,2770.82,2998.0,2839.22
4263,2988,2775.82,2998.0,2839.22
4268,2989,2778.82,2998.0,2839.22
4270,2991,2772.82,2998.0,2839.22
4276,2992,2771.82,2998.0,2839.22
4280,2993,2771.81,2998.0,2839.22
4285,2994,2771.81,2998.0,2839.22
4288,2995,2771.83,2998.0,2839.22
4291,2996,2792.8,2998.0,2839.22
4292,2997,2792.78,2998.0,2839.22
4298,2998,2791.78,2998.0,2839.22
4301,3000,2790.83,2998.0,2839.22
4302,3001,2768.83,2998.0,2839.22
4305,3002,2772.83,2998.0,2839.22
4309,3003,2772.83,2998.0,2839.22
4313,3004,2776.85,2998.0,2839.22
4314,3005,2777.85,2998.0,2839.22
4335,3006,2782.85,2998.0,2839.22
4344,3007,2783.88,2998.0,2839.22
4349,3009,2788.88,2998.0,2839.22
4351,3011,2788.89,2998.0,2839.22
4352,3012,2787.89,2998.0,2839.22
4355,3013,2786.93,2998.0,2839.22
4358,3014,2787.93,2998.0,2839.22
4362,3015,2791.93,2998.0,2839.22
4364,3016,2790.91,2998.0,2839.22
4370,3017,2815.91,2998.0,2839.22
4377,3018,2815.95,2998.0,2839.22
4378,3019,2815.95,2998.0,2839.22
4380,3020,2815.97,2998.0,2839.22
4381,3021,2816.99,2998.0,2839.22
4382,3022,2816.01,2998.0,2839.22
4392,3024,2811.04,2998.0,2839.22
4395,3025,2815.04,2998.0,2839.22
4397,3026,2816.05,2998.0,2839.22
4399,3028,2821.06,2998.0,2839.22
4405,3029,2825.08,2998.0,2839.22
4411,3030,2824.1,2998.0,2839.22
4413,3031,2825.14,2998.0,2839.22
4427,3034,2820.15,2998.0,2839.22
4428,3035,2821.15,2998.0,2839.22
4437,3036,2822.14,2998.0,2839.22
4440,3037,2827.14,2998.0,2839.22
4441,3038,2831.16,2998.0,2839.22
4442,3039,2836.16,2998.0,2839.22
4445,3040,2836.16,2998.0,2839.22
4446,3042,2832.19,2998.0,2839.22
4450,3043,2831.19,2998.0,2839.22
4454,3044,2852.19,2998.0,2852.19
4458,3045,2852.19,2998.0,2852.19
4460,3046,2851.21,2998.0,2852.19
4465,3047,2847.21,2998.0,2852.19
4466,3048,2847.24,2998.0,2852.19
4467,3049,2847.2,2998.0,2852.19
4473,3050,2846.2,2998.0,2852.19
4475,3051,2845.2,2998.0,2852.19
4478,3052,2828.2,2998.0,2852.19
4480,3053,2824.17,2998.0,2852.19
4481,3054,2824.17,2998.0,2852.19
4486,3056,2833.19,2998.0,2852.19
4495,3057,2833.19,2998.0,2852.19
4502,3058,2829.15,2998.0,2852.19
4503,3059,2824.12,2998.0,2852.19
4504,3060,2825.12,2998.0,2852.19
4506,3061,2820.13,2998.0,2852.19
4510,3062,2815.1,2998.0,2852.19
4511,3064,2816.09,2998.0,2852.19
4512,3065,2816.09,2998.0,2852.19
4515,3067,2816.14,2998.0,2852.19
4518,3068,2812.14,2998.0,2852.19
4528,3070,2818.16,2998.0,2852.19
4531,3071,2817.16,2998.0,2852.19
4536,3072,2821.16,2998.0,2852.19
4537,3073,2824.18,2998.0,2852.19
4539,3074,2819.18,2998.0,2852.19
4541,3075,2815.15,2998.0,2852.19
4549,3076,2816.15,2998.0,2852.19
4556,3077,2816.17,2998.0,2852.19
4558,3078,2786.17,2998.0,2852.19
4567,3079,2785.21,2998.0,2852.19
4577,3080,2785.18,2998.0,2852.19
4578,3081,2784.16,2998.0,2852.19
4585,3082,2789.16,2998.0,2852.19
4594,3083,2790.13,2998.0,2852.19
4596,3084,2795.15,2998.0,2852.19
4600,3085,2791.12,2998.0,2852.19
4602,3086,2786.12,2998.0,2852.19
4608,3088,2777.11,2998.0,2852.19
4614,3090,2774.11,2998.0,2852.19
4615,3091,2774.11,2998.0,2852.19
4616,3094,2775.08,2998.0,2852.19
4619,3095,2776.06,2998.0,2852.19
4621,3096,2772.06,2998.0,2852.19
4647,3097,2772.08,2998.0,2852.19
4648,3098,2773.11,2998.0,2852.19
4649,3099,2774.11,2998.0,2852.19
4656,3101,2765.09,2998.0,2852.19
4665,3102,2766.11,2998.0,2852.19
4668,3103,2761.11,2998.0,2852.19
4669,3104,2761.12,2998.0,2852.19
4677,3105,2760.14,2998.0,2852.19
4683,3106,2760.16,2998.0,2852.19
4684,3107,2759.13,2998.0,2852.19
4703,3108,2764.13,2998.0,2852.19
4705,3109,2764.13,2998.0,2852.19
4706,3111,2765.09,2998.0,2852.19
4707,3112,2761.09,2998.0,2852.19
4708,3115,2763.02,2998.0,2852.19
4709,3116,2763.02,2998.0,2852.19
4711,3117,2763.02,2998.0,2852.19
4712,3118,2763.02,2998.0,2852.19
4719,3119,2763.99,2998.0,2852.19
4721,3120,2733.97,2998.0,2852.19
4726,3121,2732.99,2998.0,2852.19
4733,3122,2732.97,2998.0,2852.19
4734,3123,2707.97,2998.0,2852.19
4738,3124,2678.94,2998.0,2852.19
4739,3125,2679.94,2998.0,2852.19
4747,3127,2669.93,2998.0,2852.19
4748,3128,2670.89,2998.0,2852.19
4751,3129,2671.89,2998.0,2852.19
4757,3130,2672.89,2998.0,2852.19
4770,3131,2646.85,2998.0,2852.19
4781,3132,2647.82,2998.0,2852.19
4782,3133,2647.82,2998.0,2852.19
4784,3134,2651.84,2998.0,2852.19
4787,3135,2646.87,2998.0,2852.19
4790,3136,2645.84,2998.0,2852.19
4799,3137,2644.84,2998.0,2852.19
4808,3138,2640.84,2998.0,2852.19
4811,3139,2640.88,2998.0,2852.19
4812,3140,2641.88,2998.0,2852.19
4814,3141,2641.86,2998.0,2852.19
4815,3142,2616.83,2998.0,2852.19
4817,3143,2587.83,2998.0,2852.19
4821,3144,2588.83,2998.0,2852.19
4822,3146,2589.83,2998.0,2852.19
4827,3147,2594.83,2998.0,2852.19
4830,3148,2595.8,2998.0,2852.19
4831,3149,2591.8,2998.0,2852.19
4838,3150,2562.8,2998.0,2852.19
4839,3152,2584.77,2998.0,2852.19
4851,3153,2584.77,2998.0,2852.19
4854,3155,2584.75,2998.0,2852.19
4857,3156,2584.73,2998.0,2852.19
4859,3157,2585.73,2998.0,2852.19
4864,3158,2589.76,2998.0,2852.19
4865,3159,2594.76,2998.0,2852.19
4868,3160,2589.8,2998.0,2852.19
4869,3161,2593.8,2998.0,2852.19
4871,3162,2593.8,2998.0,2852.19
4872,3163,2588.8,2998.0,2852.19
4874,3166,2592.8,2998.0,2852.19
4876,3167,2591.82,2998.0,2852.19
4877,3168,2595.82,2998.0,2852.19
4879,3169,2595.8,2998.0,2852.19
4880,3170,2595.8,2998.0,2852.19
4884,3171,2595.82,2998.0,2852.19
4887,3172,2595.86,2998.0,2852.19
4889,3173,2596.87,2998.0,2852.19
4894,3174,2600.91,2998.0,2852.19
4898,3175,2575.91,2998.0,2852.19
4904,3177,2545.87,2998.0,2852.19
4905,3180,2545.85,2998.0,2852.19
4908,3181,2541.88,2998.0,2852.19
4909,3183,2536.91,2998.0,2852.19
4929,3185,2536.93,2998.0,2852.19
4930,3186,2540.93,2998.0,2852.19
4931,3187,2515.91,2998.0,2852.19
4932,3188,2520.91,2998.0,2852.19
4933,3189,2524.91,2998.0,2852.19
4940,3191,2529.91,2998.0,2852.19
4942,3192,2529.91,2998.0,2852.19
4945,3193,2528.91,2998.0,2852.19
4947,3195,2524.94,2998.0,2852.19
4950,3197,2495.96,2998.0,2852.19
4954,3198,2490.96,2998.0,2852.19
4967,3199,2460.93,2998.0,2852.19
4970,3200,2435.93,2998.0,2852.19
4972,3202,2439.94,2998.0,2852.19
4977,3203,2444.97,2998.0,2852.19
4982,3204,2440.97,2998.0,2852.19
4985,3205,2440.98,2998.0,2852.19
4987,3206,2440.98,2998.0,2852.19
4990,3207,2411.98,2998.0,2852.19
4992,3208,2411.98,2998.0,2852.19
4993,3212,2410.98,2998.0,2852.19
4996,3213,2411.02,2998.0,2852.19
4997,3214,2381.02,2998.0,2852.19
5004,3215,2359.02,2998.0,2852.19
5007,3216,2330.02,2998.0,2852.19
5009,3217,2331.03,2998.0,2852.19
5011,3218,2331.99,2998.0,2852.19
5014,3219,2301.99,2998.0,2852.19
5023,3220,2331.99,2998.0,2852.19
5025,3221,2331.99,2998.0,2852.19
5027,3223,2361.99,2998.0,2852.19
5028,3224,2361.99,2998.0,2852.19
5029,3225,2361.99,2998.0,2852.19
5032,3226,2366.97,2998.0,2852.19
5034,3227,2345.97,2998.0,2852.19
5035,3228,2319.97,2998.0,2852.19
5037,3229,2293.95,2998.0,2852.19
5041,3230,2293.93,2998.0,2852.19
5043,3232,2301.93,2998.0,2852.19
5049,3233,2301.95,2998.0,2852.19
5051,3235,2285.92,2998.0,2852.19
5054,3236,2264.92,2998.0,2852.19
5057,3238,2218.9,2998.0,2852.19
5061,3239,2192.86,2998.0,2852.19
5063,3240,2192.86,2998.0,2852.19
5066,3241,2192.89,2998.0,2852.19
5069,3243,2251.92,2998.0,2852.19
5070,3244,2229.92,2998.0,2852.19
5072,3245,2229.95,2998.0,2852.19
5080,3246,2228.95,2998.0,2852.19
5081,3247,2228.95,2998.0,2852.19
5083,3248,2206.95,2998.0,2852.19
5090,3249,2189.95,2998.0,2852.19
5096,3250,2218.95,2998.0,2852.19
5115,3252,2218.95,2998.0,2852.19
5119,3253,2222.95,2998.0,2852.19
5125,3254,2222.97,2998.0,2852.19
5126,3255,2223.97,2998.0,2852.19
5127,3256,2218.97,2998.0,2852.19
5130,3257,2213.99,2998.0,2852.19
5131,3258,2214.96,2998.0,2852.19
5134,3259,2214.98,2998.0,2852.19
5136,3260,2219.94,2998.0,2852.19
5138,3261,2198.9,2998.0,2852.19
5143,3263,2203.93,2998.0,2852.19
5159,3264,2203.92,2998.0,2852.19
5166,3265,2203.92,2998.0,2852.19
5167,3266,2203.92,2998.0,2852.19
5170,3267,2178.88,2998.0,2852.19
5174,3268,2178.9,2998.0,2852.19
5178,3269,2177.92,2998.0,2852.19
5189,3270,2177.92,2998.0,2852.19
5190,3271,2178.88,2998.0,2852.19
5196,3272,2179.84,2998.0,2852.19
5208,3273,2157.81,2998.0,2852.19
5214,3274,2158.77,2998.0,2852.19
5221,3275,2188.8,2998.0,2852.19
5223,3276,2184.83,2998.0,2852.19
5228,3279,2215.83,2998.0,2852.19
5229,3281,2250.8,2998.0,2852.19
5230,3284,2255.77,2998.0,2852.19
5231,3286,2261.73,2998.0,2852.19
5233,3287,2291.73,2998.0,2852.19
5234,3289,2287.73,2998.0,2852.19
5238,3290,2282.73,2998.0,2852.19
