iteration,episode,avg_score,best_score,best_avg_score
5239,3291,2282.73,2998.0,2852.19
5241,3293,2278.75,2998.0,2852.19
5242,3294,2278.74,2998.0,2852.19
5245,3296,2283.66,2998.0,2852.19
5246,3297,2308.66,2998.0,2852.19
5247,3298,2313.64,2998.0,2852.19
5257,3299,2343.64,2998.0,2852.19
5259,3300,2368.67,2998.0,2852.19
5261,3302,2393.67,2998.0,2852.19
5263,3303,2393.64,2998.0,2852.19
5269,3305,2399.58,2998.0,2852.19
5274,3306,2399.56,2998.0,2852.19
5279,3307,2428.56,2998.0,2852.19
5286,3308,2428.56,2998.0,2852.19
5291,3309,2427.58,2998.0,2852.19
5294,3310,2428.58,2998.0,2852.19
5295,3311,2433.58,2998.0,2852.19
5296,3313,2432.57,2998.0,2852.19
5297,3314,2462.57,2998.0,2852.19
5299,3315,2484.6,2998.0,2852.19
5304,3317,2484.59,2998.0,2852.19
5310,3319,2513.63,2998.0,2852.19
5314,3320,2508.63,2998.0,2852.19
5315,3321,2504.59,2998.0,2852.19
5316,3322,2500.59,2998.0,2852.19
5317,3323,2495.59,2998.0,2852.19
5322,3325,2496.59,2998.0,2852.19
5328,3326,2496.59,2998.0,2852.19
5331,3327,2522.59,2998.0,2852.19
5333,3328,2548.59,2998.0,2852.19
5337,3331,2563.63,2998.0,2852.19
5346,3332,2580.63,2998.0,2852.19
5350,3333,2575.61,2998.0,2852.19
5356,3334,2570.59,2998.0,2852.19
5360,3335,2587.59,2998.0,2852.19
5365,3336,2609.59,2998.0,2852.19
5374,3337,2634.59,2998.0,2852.19
5393,3338,2656.59,2998.0,2852.19
5396,3339,2681.59,2998.0,2852.19
5398,3340,2681.59,2998.0,2852.19
5403,3341,2661.56,2998.0,2852.19
5406,3342,2661.56,2998.0,2852.19
5410,3343,2662.53,2998.0,2852.19
5415,3344,2679.53,2998.0,2852.19
5416,3345,2680.5,2998.0,2852.19
5421,3346,2680.48,2998.0,2852.19
5429,3347,2679.48,2998.0,2852.19
5433,3348,2701.48,2998.0,2852.19
5436,3349,2722.48,2998.0,2852.19
5437,3350,2693.53,2998.0,2852.19
5438,3351,2689.53,2998.0,2852.19
5446,3352,2689.53,2998.0,2852.19
5449,3353,2690.54,2998.0,2852.19
5461,3354,2670.52,2998.0,2852.19
5464,3355,2665.56,2998.0,2852.19
5468,3356,2669.56,2998.0,2852.19
5475,3357,2669.54,2998.0,2852.19
5480,3358,2669.54,2998.0,2852.19
5489,3359,2669.53,2998.0,2852.19
5492,3360,2669.53,2998.0,2852.19
5493,3362,2689.53,2998.0,2852.19
5494,3363,2694.5,2998.0,2852.19
5498,3364,2695.48,2998.0,2852.19
5502,3365,2695.48,2998.0,2852.19
5514,3366,2695.48,2998.0,2852.19
5526,3367,2721.48,2998.0,2852.19
5527,3368,2717.46,2998.0,2852.19
5528,3369,2688.5,2998.0,2852.19
5533,3371,2658.56,2998.0,2852.19
5542,3372,2657.56,2998.0,2852.19
5549,3373,2679.56,2998.0,2852.19
5557,3374,2678.56,2998.0,2852.19
5560,3375,2677.53,2998.0,2852.19
5563,3377,2622.57,2998.0,2852.19
5565,3379,2588.58,2998.0,2852.19
5569,3380,2588.58,2998.0,2852.19
5570,3381,2562.58,2998.0,2852.19
5580,3382,2532.62,2998.0,2852.19
5583,3383,2531.62,2998.0,2852.19
5584,3384,2527.62,2998.0,2852.19
5587,3385,2527.62,2998.0,2852.19
5589,3386,2497.67,2998.0,2852.19
5595,3387,2497.67,2998.0,2852.19
5598,3388,2497.67,2998.0,2852.19
5601,3390,2477.67,2998.0,2852.19
5602,3391,2476.67,2998.0,2852.19
5603,3392,2446.67,2998.0,2852.19
5604,3393,2451.67,2998.0,2852.19
5605,3394,2451.67,2998.0,2852.19
5608,3395,2451.67,2998.0,2852.19
5611,3396,2426.69,2998.0,2852.19
5612,3397,2401.75,2998.0,2852.19
5613,3398,2396.74,2998.0,2852.19
5621,3399,2391.77,2998.0,2852.19
5635,3402,2362.75,2998.0,2852.19
5636,3403,2362.75,2998.0,2852.19
5637,3404,2361.75,2998.0,2852.19
5639,3405,2361.75,2998.0,2852.19
5640,3406,2361.75,2998.0,2852.19
5641,3407,2332.79,2998.0,2852.19
5649,3408,2331.79,2998.0,2852.19
5655,3409,2327.77,2998.0,2852.19
5656,3410,2326.8,2998.0,2852.19
5665,3412,2326.8,2998.0,2852.19
5666,3414,2321.77,2998.0,2852.19
5674,3415,2321.74,2998.0,2852.19
5686,3416,2291.77,2998.0,2852.19
5689,3417,2321.77,2998.0,2852.19
5690,3419,2291.78,2998.0,2852.19
5691,3420,2296.78,2998.0,2852.19
5695,3421,2301.78,2998.0,2852.19
5701,3422,2306.78,2998.0,2852.19
5705,3423,2289.78,2998.0,2852.19
5707,3424,2314.78,2998.0,2852.19
5713,3425,2288.82,2998.0,2852.19
5721,3426,2258.88,2998.0,2852.19
5722,3427,2257.9,2998.0,2852.19
5726,3428,2227.95,2998.0,2852.19
5731,3429,2232.91,2998.0,2852.19
5733,3431,2216.91,2998.0,2852.19
5735,3432,2220.91,2998.0,2852.19
5747,3434,2230.91,2998.0,2852.19
5749,3435,2234.93,2998.0,2852.19
5750,3436,2234.93,2998.0,2852.19
5752,3437,2234.93,2998.0,2852.19
5755,3438,2229.93,2998.0,2852.19
5758,3439,2225.96,2998.0,2852.19
5771,3440,2225.0,2998.0,2852.19
5774,3443,2243.08,2998.0,2852.19
5788,3444,2247.1,2998.0,2852.19
5790,3445,2247.12,2998.0,2852.19
5799,3446,2247.12,2998.0,2852.19
5806,3447,2247.12,2998.0,2852.19
5808,3448,2246.15,2998.0,2852.19
5810,3449,2246.19,2998.0,2852.19
5818,3450,2276.14,2998.0,2852.19
5822,3451,2281.16,2998.0,2852.19
5831,3453,2276.18,2998.0,2852.19
5833,3457,2308.14,2998.0,2852.19
5834,3458,2308.14,2998.0,2852.19
5835,3459,2308.13,2998.0,2852.19
5836,3461,2308.13,2998.0,2852.19
5837,3462,2309.13,2998.0,2852.19
5838,3463,2309.13,2998.0,2852.19
5839,3467,2288.13,2998.0,2852.19
5842,3468,2293.13,2998.0,2852.19
5843,3469,2323.07,2998.0,2852.19
5844,3470,2348.04,2998.0,2852.19
5845,3471,2347.04,2998.0,2852.19
5850,3472,2348.06,2998.0,2852.19
5874,3473,2347.06,2998.0,2852.19
5875,3474,2348.06,2998.0,2852.19
5877,3477,2408.03,2998.0,2852.19
5878,3478,2412.03,2998.0,2852.19
5879,3479,2437.0,2998.0,2852.19
5881,3480,2437.0,2998.0,2852.19
5887,3481,2458.0,2998.0,2852.19
5897,3482,2486.99,2998.0,2852.19
5898,3483,2483.99,2998.0,2852.19
5900,3484,2487.99,2998.0,2852.19
5902,3485,2487.99,2998.0,2852.19
5904,3486,2517.94,2998.0,2852.19
5907,3487,2517.94,2998.0,2852.19
5908,3489,2546.98,2998.0,2852.19
5929,3491,2541.98,2998.0,2852.19
5932,3492,2567.96,2998.0,2852.19
5955,3493,2567.96,2998.0,2852.19
5962,3494,2562.96,2998.0,2852.19
5972,3496,2588.94,2998.0,2852.19
5973,3497,2594.88,2998.0,2852.19
5975,3498,2595.88,2998.0,2852.19
5980,3499,2599.85,2998.0,2852.19
5985,3500,2600.85,2998.0,2852.19
6001,3502,2625.81,2998.0,2852.19
6004,3503,2620.83,2998.0,2852.19
6009,3504,2616.86,2998.0,2852.19
6012,3505,2615.88,2998.0,2852.19
6013,3506,2615.9,2998.0,2852.19
6015,3507,2640.88,2998.0,2852.19
6017,3508,2641.88,2998.0,2852.19
6022,3510,2646.87,2998.0,2852.19
6023,3511,2641.87,2998.0,2852.19
6026,3512,2636.89,2998.0,2852.19
6043,3513,2641.91,2998.0,2852.19
6048,3514,2641.91,2998.0,2852.19
6050,3515,2640.93,2998.0,2852.19
6055,3516,2670.93,2998.0,2852.19
6057,3517,2670.93,2998.0,2852.19
6058,3518,2670.91,2998.0,2852.19
6059,3519,2700.88,2998.0,2852.19
6060,3520,2700.88,2998.0,2852.19
6065,3521,2699.88,2998.0,2852.19
6068,3522,2698.91,2998.0,2852.19
6069,3523,2694.91,2998.0,2852.19
6072,3524,2689.91,2998.0,2852.19
6073,3525,2714.9,2998.0,2852.19
6075,3526,2744.85,2998.0,2852.19
6076,3528,2774.82,2998.0,2852.19
6077,3529,2773.85,2998.0,2852.19
6085,3531,2794.91,2998.0,2852.19
6091,3532,2794.94,2998.0,2852.19
6095,3533,2794.94,2998.0,2852.19
6097,3535,2795.92,2998.0,2852.19
6098,3537,2800.94,2998.0,2852.19
6099,3538,2800.94,2998.0,2852.19
6110,3539,2804.95,2998.0,2852.19
6114,3540,2805.93,2998.0,2852.19
6119,3541,2806.91,2998.0,2852.19
6123,3542,2802.9,2998.0,2852.19
6148,3543,2802.87,2998.0,2852.19
6155,3544,2802.89,2998.0,2852.19
6159,3546,2803.87,2998.0,2852.19
6166,3547,2783.87,2998.0,2852.19
6174,3549,2775.82,2998.0,2852.19
6177,3550,2770.86,2998.0,2852.19
6179,3552,2770.85,2998.0,2852.19
6180,3553,2770.85,2998.0,2852.19
6181,3554,2769.85,2998.0,2852.19
6187,3556,2764.88,2998.0,2852.19
6196,3557,2759.92,2998.0,2852.19
6197,3558,2759.92,2998.0,2852.19
6201,3559,2733.92,2998.0,2852.19
6217,3560,2733.94,2998.0,2852.19
6218,3561,2734.97,2998.0,2852.19
6224,3562,2729.97,2998.0,2852.19
6231,3563,2729.01,2998.0,2852.19
6250,3565,2698.05,2998.0,2852.19
6256,3566,2719.07,2998.0,2852.19
6262,3567,2719.07,2998.0,2852.19
6264,3568,2719.07,2998.0,2852.19
6266,3574,2655.02,2998.0,2852.19
6270,3576,2656.02,2998.0,2852.19
6273,3577,2656.02,2998.0,2852.19
6274,3579,2660.06,2998.0,2852.19
6283,3581,2664.08,2998.0,2852.19
6286,3582,2665.05,2998.0,2852.19
6289,3583,2669.05,2998.0,2852.19
6291,3584,2669.05,2998.0,2852.19
6294,3585,2669.05,2998.0,2852.19
6295,3586,2664.09,2998.0,2852.19
6297,3588,2643.05,2998.0,2852.19
6298,3589,2622.05,2998.0,2852.19
6299,3590,2623.05,2998.0,2852.19
6300,3591,2607.05,2998.0,2852.19
6301,3592,2589.05,2998.0,2852.19
6303,3593,2589.05,2998.0,2852.19
6306,3594,2573.05,2998.0,2852.19
6307,3595,2577.05,2998.0,2852.19
6308,3597,2600.05,2998.0,2852.19
6309,3599,2584.07,2998.0,2852.19
6310,3600,2562.07,2998.0,2852.19
6311,3601,2562.07,2998.0,2852.19
6313,3602,2567.07,2998.0,2852.19
6314,3604,2576.06,2998.0,2852.19
6322,3605,2551.04,2998.0,2852.19
6328,3606,2551.02,2998.0,2852.19
6331,3609,2530.02,2998.0,2852.19
6334,3610,2509.0,2998.0,2852.19
6336,3612,2475.98,2998.0,2852.19
6338,3614,2476.0,2998.0,2852.19
6339,3616,2476.95,2998.0,2852.19
6343,3617,2455.95,2998.0,2852.19
6344,3618,2456.99,2998.0,2852.19
6346,3620,2451.05,2998.0,2852.19
6352,3622,2452.02,2998.0,2852.19
6382,3624,2461.06,2998.0,2852.19
6383,3625,2461.06,2998.0,2852.19
6384,3626,2439.07,2998.0,2852.19
6386,3627,2440.03,2998.0,2852.19
6389,3630,2418.99,2998.0,2852.19
6390,3631,2418.97,2998.0,2852.19
6391,3632,2398.94,2998.0,2852.19
6392,3634,2356.94,2998.0,2852.19
6393,3638,2272.92,2998.0,2852.19
6395,3639,2252.88,2998.0,2852.19
6417,3642,2246.93,2998.0,2852.19
6419,3643,2245.93,2998.0,2852.19
6421,3645,2203.89,2998.0,2852.19
6422,3647,2182.89,2998.0,2852.19
6423,3649,2171.87,2998.0,2852.19
6424,3650,2175.83,2998.0,2852.19
6426,3651,2158.83,2998.0,2852.19
6428,3652,2159.79,2998.0,2852.19
6430,3653,2158.79,2998.0,2852.19
6447,3654,2138.79,2998.0,2852.19
6460,3655,2121.79,2998.0,2852.19
6461,3656,2100.76,2998.0,2852.19
6470,3658,2100.74,2998.0,2852.19
6471,3660,2084.74,2998.0,2852.19
6475,3661,2063.71,2998.0,2852.19
6486,3662,2068.74,2998.0,2852.19
6488,3663,2069.72,2998.0,2852.19
6498,3664,2074.68,2998.0,2852.19
6499,3665,2100.68,2998.0,2852.19
6500,3666,2079.66,2998.0,2852.19
6501,3667,2058.66,2998.0,2852.19
6503,3671,2077.72,2998.0,2852.19
6506,3672,2077.72,2998.0,2852.19
6507,3673,2077.74,2998.0,2852.19
6510,3674,2082.74,2998.0,2852.19
6514,3675,2082.77,2998.0,2852.19
6517,3676,2081.76,2998.0,2852.19
6528,3678,2071.79,2998.0,2852.19
6533,3679,2072.78,2998.0,2852.19
6544,3680,2067.76,2998.0,2852.19
6545,3681,2067.76,2998.0,2852.19
6563,3682,2067.76,2998.0,2852.19
6565,3683,2067.76,2998.0,2852.19
6567,3684,2067.76,2998.0,2852.19
6568,3685,2041.76,2998.0,2852.19
6569,3686,2025.72,2998.0,2852.19
6570,3687,2025.72,2998.0,2852.19
6573,3688,2046.72,2998.0,2852.19
6574,3689,2067.72,2998.0,2852.19
6575,3690,2046.72,2998.0,2852.19
6577,3691,2046.72,2998.0,2852.19
6579,3693,2058.72,2998.0,2852.19
6584,3694,2058.72,2998.0,2852.19
6587,3695,2058.74,2998.0,2852.19
6592,3696,2058.76,2998.0,2852.19
6603,3697,2054.76,2998.0,2852.19
6612,3698,2075.76,2998.0,2852.19
6614,3699,2075.78,2998.0,2852.19
6617,3700,2097.81,2998.0,2852.19
6618,3701,2076.81,2998.0,2852.19
6620,3702,2072.83,2998.0,2852.19
6621,3703,2073.79,2998.0,2852.19
6623,3704,2068.82,2998.0,2852.19
6624,3705,2093.82,2998.0,2852.19
6626,3706,2092.86,2998.0,2852.19
6632,3707,2072.86,2998.0,2852.19
6651,3708,2072.84,2998.0,2852.19
6655,3709,2093.84,2998.0,2852.19
6658,3710,2115.87,2998.0,2852.19
6660,3711,2131.91,2998.0,2852.19
6662,3712,2132.91,2998.0,2852.19
6669,3713,2132.91,2998.0,2852.19
6670,3714,2132.91,2998.0,2852.19
6673,3715,2127.91,2998.0,2852.19
6675,3716,2122.91,2998.0,2852.19
6678,3717,2138.91,2998.0,2852.19
6686,3718,2133.9,2998.0,2852.19
6689,3719,2113.87,2998.0,2852.19
6690,3720,2114.84,2998.0,2852.19
6692,3721,2114.84,2998.0,2852.19
6696,3722,2115.84,2998.0,2852.19
6705,3723,2115.8,2998.0,2852.19
6706,3725,2135.77,2998.0,2852.19
6720,3726,2153.75,2998.0,2852.19
6723,3727,2149.75,2998.0,2852.19
6730,3728,2171.75,2998.0,2852.19
6745,3729,2171.75,2998.0,2852.19
6748,3730,2172.72,2998.0,2852.19
6750,3731,2171.72,2998.0,2852.19
6751,3732,2191.72,2998.0,2852.19
6754,3734,2227.75,2998.0,2852.19
6755,3735,2252.75,2998.0,2852.19
6771,3736,2247.75,2998.0,2852.19
6773,3737,2264.75,2998.0,2852.19
6776,3738,2280.75,2998.0,2852.19
6779,3739,2300.75,2998.0,2852.19
6781,3740,2279.71,2998.0,2852.19
6786,3741,2280.72,2998.0,2852.19
6788,3742,2285.69,2998.0,2852.19
6791,3743,2286.71,2998.0,2852.19
6792,3744,2287.71,2998.0,2852.19
6796,3745,2303.74,2998.0,2852.19
6799,3746,2324.74,2998.0,2852.19
6804,3748,2345.79,2998.0,2852.19
6826,3750,2362.79,2998.0,2852.19
6829,3751,2382.81,2998.0,2852.19
6832,3752,2382.83,2998.0,2852.19
6833,3753,2357.83,2998.0,2852.19
6842,3754,2377.83,2998.0,2852.19
6846,3755,2397.83,2998.0,2852.19
6849,3757,2423.85,2998.0,2852.19
6858,3759,2422.87,2998.0,2852.19
6866,3760,2443.88,2998.0,2852.19
6870,3762,2464.85,2998.0,2852.19
6873,3764,2463.83,2998.0,2852.19
6878,3765,2442.85,2998.0,2852.19
6880,3767,2462.91,2998.0,2852.19
6891,3768,2461.93,2998.0,2852.19
6900,3769,2435.9,2998.0,2852.19
6919,3770,2461.9,2998.0,2852.19
6931,3771,2440.87,2998.0,2852.19
6932,3772,2440.87,2998.0,2852.19
6936,3773,2435.85,2998.0,2852.19
6952,3774,2435.85,2998.0,2852.19
6961,3775,2414.84,2998.0,2852.19
6967,3776,2410.81,2998.0,2852.19
6968,3777,2414.82,2998.0,2852.19
6974,3778,2419.79,2998.0,2852.19
6977,3779,2418.82,2998.0,2852.19
6982,3780,2422.82,2998.0,2852.19
6984,3781,2422.82,2998.0,2852.19
6988,3783,2422.82,2998.0,2852.19
6989,3784,2422.82,2998.0,2852.19
6990,3785,2447.82,2998.0,2852.19
6993,3786,2442.82,2998.0,2852.19
6995,3787,2442.82,2998.0,2852.19
7000,3788,2442.82,2998.0,2852.19
7031,3790,2458.88,2998.0,2852.19
7032,3791,2479.88,2998.0,2852.19
7035,3792,2479.88,2998.0,2852.19
7037,3793,2484.88,2998.0,2852.19
7038,3794,2504.9,2998.0,2852.19
7047,3795,2499.92,2998.0,2852.19
7050,3796,2499.9,2998.0,2852.19
7060,3797,2503.9,2998.0,2852.19
7064,3798,2502.91,2998.0,2852.19
7074,3799,2502.87,2998.0,2852.19
7076,3800,2480.87,2998.0,2852.19
7077,3801,2480.87,2998.0,2852.19
7080,3802,2462.85,2998.0,2852.19
7082,3803,2441.85,2998.0,2852.19
7083,3804,2446.82,2998.0,2852.19
7084,3805,2425.84,2998.0,2852.19
7090,3806,2405.82,2998.0,2852.19
7094,3807,2429.85,2998.0,2852.19
7096,3809,2428.89,2998.0,2852.19
7097,3810,2423.86,2998.0,2852.19
7098,3811,2423.82,2998.0,2852.19
7099,3812,2439.82,2998.0,2852.19
7103,3814,2413.81,2998.0,2852.19
7108,3815,2396.81,2998.0,2852.19
7109,3816,2397.81,2998.0,2852.19
7111,3817,2402.81,2998.0,2852.19
7113,3818,2385.78,2998.0,2852.19
7116,3819,2376.78,2998.0,2852.19
7117,3821,2354.84,2998.0,2852.19
7119,3823,2332.89,2998.0,2852.19
7120,3824,2333.92,2998.0,2852.19
7124,3825,2333.95,2998.0,2852.19
7125,3826,2337.95,2998.0,2852.19
7126,3827,2336.98,2998.0,2852.19
7127,3828,2336.98,2998.0,2852.19
7128,3829,2336.02,2998.0,2852.19
7134,3830,2331.05,2998.0,2852.19
7157,3831,2311.05,2998.0,2852.19
7159,3832,2286.05,2998.0,2852.19
7161,3833,2261.05,2998.0,2852.19
7163,3834,2265.06,2998.0,2852.19
7164,3835,2260.1,2998.0,2852.19
7167,3836,2265.12,2998.0,2852.19
7171,3839,2271.17,2998.0,2852.19
7172,3840,2292.21,2998.0,2852.19
7174,3843,2287.24,2998.0,2852.19
7176,3846,2290.21,2998.0,2852.19
7180,3848,2248.16,2998.0,2852.19
7182,3850,2209.16,2998.0,2852.19
7183,3851,2189.14,2998.0,2852.19
7194,3853,2193.12,2998.0,2852.19
7198,3855,2189.18,2998.0,2852.19
7200,3856,2168.19,2998.0,2852.19
7203,3857,2163.21,2998.0,2852.19
7204,3858,2179.24,2998.0,2852.19
7205,3859,2180.24,2998.0,2852.19
7207,3861,2154.23,2998.0,2852.19
7211,3862,2154.25,2998.0,2852.19
7215,3863,2133.25,2998.0,2852.19
7222,3864,2112.25,2998.0,2852.19
7226,3865,2111.23,2998.0,2852.19
7228,3866,2091.19,2998.0,2852.19
7229,3867,2091.17,2998.0,2852.19
7230,3871,2055.15,2998.0,2852.19
7234,3872,2034.15,2998.0,2852.19
7239,3873,2039.15,2998.0,2852.19
7240,3874,2039.15,2998.0,2852.19
7242,3875,2039.13,2998.0,2852.19
7251,3876,2039.16,2998.0,2852.19
7256,3878,2014.15,2998.0,2852.19
7259,3879,1994.11,2998.0,2852.19
7267,3881,1949.11,2998.0,2852.19
7270,3882,1949.11,2998.0,2852.19
7272,3883,1928.11,2998.0,2852.19
7280,3884,1923.13,2998.0,2852.19
7281,3885,1919.16,2998.0,2852.19
7282,3886,1940.2,2998.0,2852.19
7283,3887,1919.2,2998.0,2852.19
7284,3890,1915.21,2998.0,2852.19
7289,3891,1893.21,2998.0,2852.19
7290,3892,1877.21,2998.0,2852.19
7293,3893,1856.21,2998.0,2852.19
7296,3894,1836.19,2998.0,2852.19
7298,3895,1836.17,2998.0,2852.19
7300,3896,1815.17,2998.0,2852.19
7304,3897,1795.17,2998.0,2852.19
7308,3898,1774.16,2998.0,2852.19
7312,3899,1748.16,2998.0,2852.19
7313,3900,1748.13,2998.0,2852.19
7318,3901,1748.13,2998.0,2852.19
7323,3902,1749.13,2998.0,2852.19
7325,3903,1769.17,2998.0,2852.19
7326,3904,1748.17,2998.0,2852.19
7328,3905,1744.15,2998.0,2852.19
7341,3906,1744.13,2998.0,2852.19
7347,3907,1740.12,2998.0,2852.19
7348,3908,1741.1,2998.0,2852.19
7351,3909,1741.13,2998.0,2852.19
7354,3910,1741.16,2998.0,2852.19
7355,3911,1725.16,2998.0,2852.19
7360,3912,1709.16,2998.0,2852.19
7362,3913,1692.16,2998.0,2852.19
7365,3914,1709.17,2998.0,2852.19
7374,3915,1709.17,2998.0,2852.19
7375,3916,1692.17,2998.0,2852.19
7383,3917,1666.17,2998.0,2852.19
7384,3918,1667.17,2998.0,2852.19
7394,3919,1697.17,2998.0,2852.19
7402,3921,1697.13,2998.0,2852.19
7404,3922,1714.14,2998.0,2852.19
7406,3924,1672.08,2998.0,2852.19
7413,3926,1651.08,2998.0,2852.19
7430,3927,1635.05,2998.0,2852.19
7434,3929,1589.01,2998.0,2852.19
7439,3930,1572.98,2998.0,2852.19
7441,3932,1594.02,2998.0,2852.19
7442,3933,1599.02,2998.0,2852.19
7443,3934,1599.02,2998.0,2852.19
7446,3935,1582.98,2998.0,2852.19
7450,3936,1598.97,2998.0,2852.19
7452,3937,1598.97,2998.0,2852.19
7456,3938,1598.99,2998.0,2852.19
7460,3939,1577.98,2998.0,2852.19
7461,3940,1561.94,2998.0,2852.19
7464,3941,1540.9,2998.0,2852.19
7467,3942,1540.92,2998.0,2852.19
7468,3943,1540.9,2998.0,2852.19
7470,3944,1556.94,2998.0,2852.19
7477,3945,1531.94,2998.0,2852.19
7483,3946,1527.94,2998.0,2852.19
7488,3947,1543.96,2998.0,2852.19
7490,3948,1538.96,2998.0,2852.19
7491,3949,1539.96,2998.0,2852.19
7502,3950,1556.98,2998.0,2852.19
7505,3951,1556.98,2998.0,2852.19
7506,3952,1535.98,2998.0,2852.19
7507,3953,1556.98,2998.0,2852.19
7510,3954,1540.94,2998.0,2852.19
7514,3955,1511.92,2998.0,2852.19
7525,3956,1533.89,2998.0,2852.19
7530,3957,1533.9,2998.0,2852.19
7531,3958,1533.9,2998.0,2852.19
7532,3959,1528.87,2998.0,2852.19
7535,3960,1548.9,2998.0,2852.19
