iteration,episode,avg_score,best_score,best_avg_score
7536,3961,1548.89,2998.0,2852.19
7544,3962,1527.87,2998.0,2852.19
7551,3963,1549.87,2998.0,2852.19
7552,3964,1565.9,2998.0,2852.19
7555,3967,1603.94,2998.0,2852.19
7557,3969,1619.96,2998.0,2852.19
7562,3970,1635.99,2998.0,2852.19
7564,3971,1630.99,2998.0,2852.19
7565,3972,1651.99,2998.0,2852.19
7572,3973,1652.01,2998.0,2852.19
7573,3974,1673.04,2998.0,2852.19
7585,3975,1689.08,2998.0,2852.19
7586,3978,1719.07,2998.0,2852.19
7587,3979,1740.07,2998.0,2852.19
7594,3980,1745.07,2998.0,2852.19
7596,3981,1765.07,2998.0,2852.19
7600,3982,1765.07,2998.0,2852.19
7601,3983,1765.07,2998.0,2852.19
7604,3984,1769.05,2998.0,2852.19
7605,3985,1753.02,2998.0,2852.19
7606,3986,1756.98,2998.0,2852.19
7607,3987,1751.98,2998.0,2852.19
7608,3988,1735.95,2998.0,2852.19
7614,3989,1730.94,2998.0,2852.19
7615,3990,1730.92,2998.0,2852.19
7616,3991,1731.92,2998.0,2852.19
7630,3993,1768.97,2998.0,2852.19
7639,3994,1790.01,2998.0,2852.19
7650,3995,1794.99,2998.0,2852.19
7652,3996,1793.99,2998.0,2852.19
7654,3997,1814.01,2998.0,2852.19
7655,3998,1835.01,2998.0,2852.19
7657,4000,1877.01,2998.0,2852.19
7658,4001,1876.01,2998.0,2852.19
7661,4003,1888.03,2998.0,2852.19
7671,4004,1908.03,2998.0,2852.19
7672,4006,1934.05,2998.0,2852.19
7685,4007,1918.03,2998.0,2852.19
7695,4008,1918.01,2998.0,2852.19
7700,4009,1912.99,2998.0,2852.19
7716,4010,1891.96,2998.0,2852.19
7738,4011,1886.96,2998.0,2852.19
7739,4012,1907.96,2998.0,2852.19
7748,4013,1908.98,2998.0,2852.19
7755,4014,1891.97,2998.0,2852.19
7758,4015,1913.97,2998.0,2852.19
7764,4016,1930.0,2998.0,2852.19
7770,4018,1956.03,2998.0,2852.19
7771,4019,1930.05,2998.0,2852.19
7775,4020,1913.06,2998.0,2852.19
7776,4021,1908.06,2998.0,2852.19
7781,4022,1892.03,2998.0,2852.19
7784,4023,1913.03,2998.0,2852.19
7785,4024,1934.03,2998.0,2852.19
7793,4025,1938.0,2998.0,2852.19
7798,4026,1954.0,2998.0,2852.19
7803,4027,1975.0,2998.0,2852.19
7811,4028,2001.0,2998.0,2852.19
7837,4029,2022.0,2998.0,2852.19
7838,4030,2043.0,2998.0,2852.19
7839,4031,2026.96,2998.0,2852.19
7842,4032,2026.96,2998.0,2852.19
7845,4033,2026.99,2998.0,2852.19
7847,4034,2027.95,2998.0,2852.19
7854,4035,2027.95,2998.0,2852.19
7855,4036,2011.94,2998.0,2852.19
7857,4037,2016.9,2998.0,2852.19
7864,4038,1995.91,2998.0,2852.19
7865,4040,2016.94,2998.0,2852.19
7880,4041,2016.97,2998.0,2852.19
7897,4042,2021.93,2998.0,2852.19
7898,4043,1999.95,2998.0,2852.19
7901,4044,1982.94,2998.0,2852.19
7904,4045,1987.94,2998.0,2852.19
7912,4046,1987.94,2998.0,2852.19
7928,4047,1991.92,2998.0,2852.19
7931,4048,2012.92,2998.0,2852.19
7932,4049,2028.92,2998.0,2852.19
7947,4050,2033.9,2998.0,2852.19
7948,4051,2032.92,2998.0,2852.19
7956,4052,2028.95,2998.0,2852.19
7963,4053,2006.98,2998.0,2852.19
7974,4054,1997.98,2998.0,2852.19
7977,4055,2027.98,2998.0,2852.19
7980,4056,2027.98,2998.0,2852.19
7981,4057,2011.98,2998.0,2852.19
7984,4058,2016.95,2998.0,2852.19
7986,4060,1987.91,2998.0,2852.19
7988,4061,1962.9,2998.0,2852.19
7992,4062,1983.92,2998.0,2852.19
8003,4064,1937.92,2998.0,2852.19
8007,4065,1937.96,2998.0,2852.19
8011,4067,1957.97,2998.0,2852.19
8016,4068,1937.95,2998.0,2852.19
8021,4069,1958.98,2998.0,2852.19
8023,4070,1963.95,2998.0,2852.19
8029,4071,1989.95,2998.0,2852.19
8030,4072,1989.95,2998.0,2852.19
8037,4073,1984.97,2998.0,2852.19
8040,4074,1979.97,2998.0,2852.19
8047,4075,1979.93,2998.0,2852.19
8048,4077,1953.91,2998.0,2852.19
8050,4078,1948.91,2998.0,2852.19
8052,4080,1947.94,2998.0,2852.19
8053,4081,1943.95,2998.0,2852.19
8061,4082,1918.95,2998.0,2852.19
8063,4084,1940.01,2998.0,2852.19
8065,4085,1956.04,2998.0,2852.19
8075,4086,1957.04,2998.0,2852.19
8077,4087,1978.04,2998.0,2852.19
8081,4089,1998.06,2998.0,2852.19
8082,4091,2019.06,2998.0,2852.19
8085,4092,1994.03,2998.0,2852.19
8087,4093,1994.01,2998.0,2852.19
8090,4095,1993.01,2998.0,2852.19
8092,4096,2015.01,2998.0,2852.19
8094,4097,2011.02,2998.0,2852.19
8097,4099,2017.02,2998.0,2852.19
8099,4100,2018.02,2998.0,2852.19
8104,4101,2040.04,2998.0,2852.19
8107,4103,2044.03,2998.0,2852.19
8126,4105,2045.03,2998.0,2852.19
8128,4106,2061.02,2998.0,2852.19
8132,4107,2081.05,2998.0,2852.19
8137,4108,2076.08,2998.0,2852.19
8141,4109,2060.09,2998.0,2852.19
8143,4110,2081.13,2998.0,2852.19
8147,4112,2102.14,2998.0,2852.19
8148,4113,2123.12,2998.0,2852.19
8152,4115,2145.09,2998.0,2852.19
8156,4116,2145.07,2998.0,2852.19
8157,4117,2145.07,2998.0,2852.19
8161,4118,2166.04,2998.0,2852.19
8162,4119,2192.02,2998.0,2852.19
8164,4120,2209.02,2998.0,2852.19
8165,4121,2230.05,2998.0,2852.19
8166,4122,2246.05,2998.0,2852.19
8172,4123,2246.05,2998.0,2852.19
8184,4124,2242.06,2998.0,2852.19
8186,4125,2243.08,2998.0,2852.19
8187,4126,2247.12,2998.0,2852.19
8190,4127,2247.12,2998.0,2852.19
8192,4128,2226.12,2998.0,2852.19
8195,4129,2226.14,2998.0,2852.19
8196,4130,2205.14,2998.0,2852.19
8198,4131,2225.14,2998.0,2852.19
8200,4132,2246.14,2998.0,2852.19
8201,4134,2266.11,2998.0,2852.19
8203,4135,2286.11,2998.0,2852.19
8212,4136,2307.11,2998.0,2852.19
8216,4137,2306.15,2998.0,2852.19
8220,4138,2322.16,2998.0,2852.19
8221,4139,2322.16,2998.0,2852.19
8223,4140,2343.16,2998.0,2852.19
8224,4141,2359.15,2998.0,2852.19
8233,4142,2359.17,2998.0,2852.19
8241,4143,2381.15,2998.0,2852.19
8242,4144,2398.13,2998.0,2852.19
8250,4145,2419.13,2998.0,2852.19
8251,4146,2424.13,2998.0,2852.19
8272,4147,2425.13,2998.0,2852.19
8276,4148,2430.13,2998.0,2852.19
8283,4149,2435.15,2998.0,2852.19
8284,4150,2435.15,2998.0,2852.19
8285,4151,2456.13,2998.0,2852.19
8286,4153,2503.1,2998.0,2852.19
8288,4154,2533.13,2998.0,2852.19
8296,4155,2533.16,2998.0,2852.19
8301,4156,2528.16,2998.0,2852.19
8304,4157,2544.13,2998.0,2852.19
8306,4158,2539.16,2998.0,2852.19
8308,4159,2543.16,2998.0,2852.19
8309,4161,2602.16,2998.0,2852.19
8313,4162,2597.17,2998.0,2852.19
8314,4163,2627.17,2998.0,2852.19
8316,4164,2648.14,2998.0,2852.19
8317,4166,2648.07,2998.0,2852.19
8322,4167,2653.05,2998.0,2852.19
8324,4168,2678.05,2998.0,2852.19
8327,4169,2677.02,2998.0,2852.19
8330,4170,2676.02,2998.0,2852.19
8332,4171,2671.02,2998.0,2852.19
8333,4172,2666.05,2998.0,2852.19
8338,4174,2675.01,2998.0,2852.19
8339,4175,2679.01,2998.0,2852.19
8341,4176,2683.01,2998.0,2852.19
8343,4177,2704.99,2998.0,2852.19
8345,4178,2709.02,2998.0,2852.19
8347,4179,2726.02,2998.0,2852.19
8348,4180,2726.02,2998.0,2852.19
8349,4181,2731.01,2998.0,2852.19
8352,4182,2756.01,2998.0,2852.19
8353,4183,2751.0,2998.0,2852.19
8356,4184,2751.96,2998.0,2852.19
8360,4185,2756.93,2998.0,2852.19
8366,4186,2755.97,2998.0,2852.19
8367,4187,2739.98,2998.0,2852.19
8368,4188,2719.97,2998.0,2852.19
8375,4189,2724.97,2998.0,2852.19
8377,4191,2729.99,2998.0,2852.19
8378,4192,2759.99,2998.0,2852.19
8379,4193,2759.99,2998.0,2852.19
8381,4194,2754.99,2998.0,2852.19
8385,4195,2755.95,2998.0,2852.19
8386,4196,2755.99,2998.0,2852.19
8387,4197,2760.98,2998.0,2852.19
8398,4198,2761.02,2998.0,2852.19
8417,4199,2761.02,2998.0,2852.19
8433,4200,2760.05,2998.0,2852.19
8435,4201,2760.07,2998.0,2852.19
8436,4202,2764.06,2998.0,2852.19
8438,4203,2765.05,2998.0,2852.19
8439,4204,2764.09,2998.0,2852.19
8442,4205,2763.12,2998.0,2852.19
8452,4206,2768.15,2998.0,2852.19
8453,4208,2773.16,2998.0,2852.19
8454,4209,2794.14,2998.0,2852.19
8465,4210,2799.1,2998.0,2852.19
8466,4211,2804.11,2998.0,2852.19
8467,4212,2803.11,2998.0,2852.19
8473,4213,2803.11,2998.0,2852.19
8476,4215,2802.15,2998.0,2852.19
8477,4216,2807.14,2998.0,2852.19
8482,4217,2807.14,2998.0,2852.19
8485,4218,2777.14,2998.0,2852.19
8497,4219,2772.18,2998.0,2852.19
8503,4220,2777.15,2998.0,2852.19
8505,4221,2782.12,2998.0,2852.19
8506,4222,2787.12,2998.0,2852.19
8507,4223,2787.12,2998.0,2852.19
8508,4225,2791.09,2998.0,2852.19
8509,4226,2792.05,2998.0,2852.19
8517,4227,2763.05,2998.0,2852.19
8521,4228,2780.05,2998.0,2852.19
8526,4229,2775.03,2998.0,2852.19
8530,4230,2796.05,2998.0,2852.19
8538,4232,2792.05,2998.0,2852.19
8539,4234,2793.07,2998.0,2852.19
8541,4235,2794.07,2998.0,2852.19
8544,4236,2794.07,2998.0,2852.19
8545,4237,2790.03,2998.0,2852.19
8549,4238,2793.99,2998.0,2852.19
8552,4240,2792.98,2998.0,2852.19
8557,4241,2796.98,2998.0,2852.19
8565,4242,2796.97,2998.0,2852.19
8567,4243,2791.97,2998.0,2852.19
8568,4244,2796.96,2998.0,2852.19
8572,4245,2796.96,2998.0,2852.19
8576,4246,2796.96,2998.0,2852.19
8578,4247,2791.96,2998.0,2852.19
8579,4248,2791.96,2998.0,2852.19
8584,4249,2791.96,2998.0,2852.19
8585,4250,2791.96,2998.0,2852.19
8588,4251,2792.96,2998.0,2852.19
8592,4252,2791.98,2998.0,2852.19
8597,4253,2787.95,2998.0,2852.19
8611,4254,2787.92,2998.0,2852.19
8619,4255,2786.92,2998.0,2852.19
8620,4256,2786.96,2998.0,2852.19
8626,4257,2791.96,2998.0,2852.19
8630,4258,2791.93,2998.0,2852.19
8631,4259,2791.93,2998.0,2852.19
8633,4261,2787.93,2998.0,2852.19
8634,4262,2792.9,2998.0,2852.19
8635,4263,2792.9,2998.0,2852.19
8638,4264,2787.9,2998.0,2852.19
8639,4266,2783.9,2998.0,2852.19
8643,4267,2783.9,2998.0,2852.19
8644,4268,2783.9,2998.0,2852.19
8645,4269,2784.92,2998.0,2852.19
8646,4271,2789.92,2998.0,2852.19
8649,4273,2785.89,2998.0,2852.19
8650,4274,2784.86,2998.0,2852.19
8655,4275,2785.86,2998.0,2852.19
8658,4276,2786.86,2998.0,2852.19
8660,4277,2786.86,2998.0,2852.19
8664,4278,2787.83,2998.0,2852.19
8681,4279,2792.8,2998.0,2852.19
8684,4280,2792.8,2998.0,2852.19
8685,4281,2791.8,2998.0,2852.19
8687,4283,2770.79,2998.0,2852.19
8690,4284,2769.79,2998.0,2852.19
8694,4285,2769.79,2998.0,2852.19
8701,4286,2770.75,2998.0,2852.19
8729,4287,2791.74,2998.0,2852.19
8767,4289,2812.72,2998.0,2852.19
8811,4290,2807.74,2998.0,2852.19
8816,4292,2807.72,2998.0,2852.19
8817,4294,2807.72,2998.0,2852.19
8818,4295,2802.76,2998.0,2852.19
8819,4297,2797.7,2998.0,2852.19
8822,4298,2797.68,2998.0,2852.19
8829,4299,2792.72,2998.0,2852.19
8831,4300,2793.72,2998.0,2852.19
8833,4302,2772.74,2998.0,2852.19
8834,4303,2772.71,2998.0,2852.19
8844,4304,2773.69,2998.0,2852.19
8847,4305,2774.7,2998.0,2852.19
8857,4306,2773.66,2998.0,2852.19
8859,4307,2773.63,2998.0,2852.19
8863,4309,2769.63,2998.0,2852.19
8870,4310,2769.63,2998.0,2852.19
8871,4311,2769.61,2998.0,2852.19
8873,4312,2765.62,2998.0,2852.19
8880,4313,2764.65,2998.0,2852.19
8885,4314,2760.63,2998.0,2852.19
8886,4315,2760.63,2998.0,2852.19
8888,4316,2760.66,2998.0,2852.19
8894,4317,2759.66,2998.0,2852.19
8899,4318,2789.66,2998.0,2852.19
8900,4319,2793.62,2998.0,2852.19
8913,4320,2793.64,2998.0,2852.19
8922,4321,2792.66,2998.0,2852.19
8924,4323,2791.69,2998.0,2852.19
8925,4324,2792.69,2998.0,2852.19
8931,4325,2792.69,2998.0,2852.19
8933,4326,2792.71,2998.0,2852.19
8935,4327,2821.71,2998.0,2852.19
8936,4329,2825.71,2998.0,2852.19
8937,4330,2825.71,2998.0,2852.19
8940,4331,2825.71,2998.0,2852.19
8941,4332,2825.71,2998.0,2852.19
8943,4334,2824.74,2998.0,2852.19
8950,4335,2824.74,2998.0,2852.19
8951,4336,2824.74,2998.0,2852.19
8954,4337,2829.74,2998.0,2852.19
8955,4338,2830.74,2998.0,2852.19
8963,4339,2831.74,2998.0,2852.19
8965,4340,2831.74,2998.0,2852.19
8966,4341,2832.72,2998.0,2852.19
8967,4343,2836.74,2998.0,2852.19
8968,4344,2836.78,2998.0,2852.19
8969,4345,2836.78,2998.0,2852.19
8971,4346,2831.78,2998.0,2852.19
8978,4347,2831.78,2998.0,2852.19
8979,4348,2831.8,2998.0,2852.19
8982,4349,2831.78,2998.0,2852.19
8988,4350,2831.78,2998.0,2852.19
8996,4351,2831.78,2998.0,2852.19
8999,4352,2832.76,2998.0,2852.19
9001,4353,2837.76,2998.0,2852.19
9021,4354,2836.76,2998.0,2852.19
9023,4355,2837.76,2998.0,2852.19
9030,4356,2837.72,2998.0,2852.19
9035,4357,2837.72,2998.0,2852.19
9045,4359,2808.72,2998.0,2852.19
9046,4360,2803.72,2998.0,2852.19
9055,4361,2807.72,2998.0,2852.19
9057,4362,2807.73,2998.0,2852.19
9064,4363,2802.73,2998.0,2852.19
9065,4364,2807.75,2998.0,2852.19
9066,4365,2807.79,2998.0,2852.19
9067,4366,2807.83,2998.0,2852.19
9069,4367,2802.83,2998.0,2852.19
9070,4368,2801.83,2998.0,2852.19
9082,4369,2801.82,2998.0,2852.19
9085,4371,2797.82,2998.0,2852.19
9092,4373,2807.82,2998.0,2852.19
9094,4374,2808.82,2998.0,2852.19
9097,4375,2808.84,2998.0,2852.19
9103,4376,2808.84,2998.0,2852.19
9104,4377,2803.85,2998.0,2852.19
9105,4378,2803.88,2998.0,2852.19
9108,4379,2803.91,2998.0,2852.19
9112,4380,2802.94,2998.0,2852.19
9113,4381,2803.97,2998.0,2852.19
9115,4382,2829.99,2998.0,2852.19
9119,4383,2829.99,2998.0,2852.19
9122,4384,2830.03,2998.0,2852.19
9134,4385,2829.07,2998.0,2852.19
9135,4386,2829.07,2998.0,2852.19
9141,4387,2829.11,2998.0,2852.19
9142,4388,2829.11,2998.0,2852.19
9143,4389,2828.11,2998.0,2852.19
9146,4390,2833.09,2998.0,2852.19
9147,4391,2833.1,2998.0,2852.19
9149,4392,2833.14,2998.0,2852.19
9157,4393,2838.14,2998.0,2852.19
9159,4394,2838.17,2998.0,2852.19
9160,4395,2838.17,2998.0,2852.19
9167,4396,2843.2,2998.0,2852.19
9177,4397,2843.2,2998.0,2852.19
9183,4398,2843.18,2998.0,2852.19
9184,4399,2847.14,2998.0,2852.19
9193,4400,2847.11,2998.0,2852.19
9201,4401,2868.09,2998.0,2868.09
9212,4402,2867.05,2998.0,2868.09
9221,4403,2867.07,2998.0,2868.09
9223,4404,2867.07,2998.0,2868.09
9230,4405,2866.03,2998.0,2868.09
9233,4406,2862.03,2998.0,2868.09
9235,4407,2862.06,2998.0,2868.09
9242,4408,2867.05,2998.0,2868.09
9247,4410,2867.02,2998.0,2868.09
9248,4411,2867.05,2998.0,2868.09
9252,4412,2872.04,2998.0,2872.04
9263,4413,2873.05,2998.0,2873.05
9269,4414,2878.03,2998.0,2878.03
9279,4415,2877.03,2998.0,2878.03
9283,4416,2877.0,2998.0,2878.03
9289,4418,2877.03,2998.0,2878.03
9290,4419,2873.07,2998.0,2878.03
9302,4420,2873.07,2998.0,2878.03
9307,4422,2873.09,2998.0,2878.03
9311,4423,2869.06,2998.0,2878.03
9319,4424,2868.09,2998.0,2878.03
9320,4425,2868.09,2998.0,2878.03
9322,4426,2868.08,2998.0,2878.03
9323,4427,2868.08,2998.0,2878.03
9325,4428,2873.1,2998.0,2878.03
9326,4430,2873.09,2998.0,2878.03
9330,4433,2873.09,2998.0,2878.03
9338,4434,2873.06,2998.0,2878.03
9357,4435,2873.1,2998.0,2878.03
9362,4436,2868.1,2998.0,2878.03
9363,4437,2868.1,2998.0,2878.03
9365,4439,2867.1,2998.0,2878.03
9366,4441,2862.08,2998.0,2878.03
9374,4443,2857.06,2998.0,2878.03
9375,4445,2852.02,2998.0,2878.03
9379,4446,2857.06,2998.0,2878.03
9382,4447,2861.06,2998.0,2878.03
9392,4448,2856.04,2998.0,2878.03
9396,4449,2856.04,2998.0,2878.03
9400,4450,2856.08,2998.0,2878.03
9404,4451,2830.08,2998.0,2878.03
9411,4452,2830.11,2998.0,2878.03
9412,4453,2825.12,2998.0,2878.03
9415,4454,2826.15,2998.0,2878.03
9424,4455,2825.16,2998.0,2878.03
9425,4456,2830.17,2998.0,2878.03
9426,4457,2829.17,2998.0,2878.03
9427,4459,2859.2,2998.0,2878.03
9428,4461,2864.24,2998.0,2878.03
9430,4462,2859.27,2998.0,2878.03
9431,4463,2864.29,2998.0,2878.03
9434,4464,2864.27,2998.0,2878.03
9439,4466,2869.21,2998.0,2878.03
9446,4467,2874.21,2998.0,2878.03
9462,4468,2874.22,2998.0,2878.03
9467,4469,2874.25,2998.0,2878.03
9468,4471,2879.3,2998.0,2879.3
9471,4472,2878.34,2998.0,2879.3
9475,4474,2877.38,2998.0,2879.3
9478,4475,2877.36,2998.0,2879.3
9479,4476,2877.36,2998.0,2879.3
9486,4477,2882.35,2998.0,2882.35
9548,4478,2877.36,2998.0,2882.35
9551,4479,2877.33,2998.0,2882.35
9570,4480,2878.3,2998.0,2882.35
9581,4481,2849.27,2998.0,2882.35
9583,4482,2823.25,2998.0,2882.35
9587,4483,2823.25,2998.0,2882.35
9592,4484,2824.23,2998.0,2882.35
9596,4485,2799.19,2998.0,2882.35
9598,4486,2799.2,2998.0,2882.35
9601,4487,2799.19,2998.0,2882.35
9603,4488,2799.2,2998.0,2882.35
9614,4489,2800.21,2998.0,2882.35
9615,4490,2800.22,2998.0,2882.35
9616,4491,2800.21,2998.0,2882.35
9624,4492,2800.17,2998.0,2882.35
9625,4493,2800.19,2998.0,2882.35
9635,4494,2800.16,2998.0,2882.35
9636,4495,2805.12,2998.0,2882.35
9638,4496,2805.09,2998.0,2882.35
9644,4497,2805.11,2998.0,2882.35
9645,4498,2804.13,2998.0,2882.35
9652,4499,2805.16,2998.0,2882.35
9654,4500,2804.19,2998.0,2882.35
9667,4502,2806.24,2998.0,2882.35
9670,4503,2806.22,2998.0,2882.35
9673,4505,2807.2,2998.0,2882.35
9675,4506,2812.22,2998.0,2882.35
9681,4507,2812.21,2998.0,2882.35
9689,4508,2812.21,2998.0,2882.35
9694,4509,2812.21,2998.0,2882.35
9700,4510,2811.21,2998.0,2882.35
9704,4512,2811.2,2998.0,2882.35
9705,4514,2811.2,2998.0,2882.35
9707,4515,2786.2,2998.0,2882.35
9708,4517,2786.2,2998.0,2882.35
9709,4518,2787.17,2998.0,2882.35
9712,4519,2792.13,2998.0,2882.35
9714,4520,2792.13,2998.0,2882.35
9717,4521,2793.14,2998.0,2882.35
9718,4522,2793.1,2998.0,2882.35
9724,4524,2799.13,2998.0,2882.35
9729,4525,2778.13,2998.0,2882.35
9730,4526,2778.12,2998.0,2882.35
9731,4527,2773.12,2998.0,2882.35
9732,4529,2773.14,2998.0,2882.35
9733,4530,2773.13,2998.0,2882.35
9734,4531,2773.13,2998.0,2882.35
9735,4532,2778.17,2998.0,2882.35
9736,4533,2773.19,2998.0,2882.35
9737,4535,2774.15,2998.0,2882.35
9741,4536,2779.15,2998.0,2882.35
9742,4537,2779.15,2998.0,2882.35
9745,4538,2780.19,2998.0,2882.35
9752,4539,2780.22,2998.0,2882.35
9759,4540,2780.24,2998.0,2882.35
9763,4542,2789.26,2998.0,2882.35
9765,4543,2764.26,2998.0,2882.35
9766,4544,2743.26,2998.0,2882.35
9769,4545,2743.27,2998.0,2882.35
9780,4546,2743.23,2998.0,2882.35
9803,4547,2743.23,2998.0,2882.35
9804,4548,2748.25,2998.0,2882.35
9813,4549,2748.25,2998.0,2882.35
9814,4550,2747.21,2998.0,2882.35
9827,4553,2773.25,2998.0,2882.35
9836,4554,2773.25,2998.0,2882.35
9838,4555,2774.23,2998.0,2882.35
9841,4556,2774.22,2998.0,2882.35
9845,4557,2775.25,2998.0,2882.35
9846,4558,2780.24,2998.0,2882.35
9848,4561,2776.22,2998.0,2882.35
9849,4562,2781.18,2998.0,2882.35
9850,4564,2776.16,2998.0,2882.35
9859,4565,2776.16,2998.0,2882.35
9873,4566,2776.16,2998.0,2882.35
9878,4567,2776.2,2998.0,2882.35
9885,4569,2777.16,2998.0,2882.35
9889,4570,2751.15,2998.0,2882.35
9894,4571,2751.13,2998.0,2882.35
9895,4572,2752.09,2998.0,2882.35
9897,4573,2752.05,2998.0,2882.35
9898,4574,2753.05,2998.0,2882.35
9904,4576,2753.05,2998.0,2882.35
9909,4577,2753.05,2998.0,2882.35
9916,4579,2758.09,2998.0,2882.35
9918,4580,2758.09,2998.0,2882.35
9922,4581,2787.11,2998.0,2882.35
9927,4582,2813.13,2998.0,2882.35
9930,4583,2813.15,2998.0,2882.35
9932,4584,2792.13,2998.0,2882.35
9934,4585,2818.13,2998.0,2882.35
9935,4586,2818.12,2998.0,2882.35
9939,4587,2818.13,2998.0,2882.35
9940,4588,2818.15,2998.0,2882.35
9962,4589,2817.14,2998.0,2882.35
9964,4590,2817.17,2998.0,2882.35
9973,4591,2812.17,2998.0,2882.35
9982,4592,2812.18,2998.0,2882.35
9993,4593,2811.2,2998.0,2882.35
9994,4594,2787.2,2998.0,2882.35