iteration,episode,avg_score,best_avg_score,best_score
0,0,-inf,-inf
1,0,-inf,-inf
2,0,-inf,-inf
3,0,-inf,-inf
4,0,-inf,-inf
5,0,-inf,-inf
6,12,-20.75,-20.75
7,30,-20.5,-20.5
8,31,-20.483870967741936,-20.483870967741936
9,32,-20.46875,-20.46875
10,32,-20.46875,-20.46875
11,32,-20.46875,-20.46875
12,35,-20.514285714285716,-20.46875
13,50,-20.56,-20.46875
14,59,-20.52542372881356,-20.46875
15,61,-20.508196721311474,-20.46875
16,64,-20.53125,-20.46875
17,64,-20.53125,-20.46875
18,64,-20.53125,-20.46875
19,72,-20.569444444444443,-20.46875
20,86,-20.569767441860463,-20.46875
21,90,-20.566666666666666,-20.46875
22,96,-20.572916666666668,-20.46875
23,96,-20.572916666666668,-20.46875
24,96,-20.572916666666668,-20.46875
25,96,-20.572916666666668,-20.46875
26,103,-20.57,-20.46875
27,116,-20.53,-20.46875
28,124,-20.55,-20.46875
29,126,-20.52,-20.46875
30,128,-20.5,-20.46875
31,128,-20.5,-20.46875
32,131,-20.53,-20.46875
33,139,-20.55,-20.46875
34,151,-20.53,-20.46875
35,157,-20.54,-20.46875
36,158,-20.53,-20.46875
37,160,-20.55,-20.46875
38,161,-20.55,-20.46875
39,165,-20.53,-20.46875
40,173,-20.51,-20.46875
41,182,-20.5,-20.46875
42,189,-20.5,-20.46875
43,189,-20.5,-20.46875
44,192,-20.45,-20.45
45,196,-20.46,-20.45
46,201,-20.46,-20.45
47,203,-20.46,-20.45
48,209,-20.43,-20.43
49,219,-20.37,-20.37
50,221,-20.38,-20.37
51,222,-20.38,-20.37
52,229,-20.43,-20.37
53,232,-20.4,-20.37
54,235,-20.39,-20.37
55,243,-20.39,-20.37
56,246,-20.38,-20.37
57,252,-20.4,-20.37
58,255,-20.42,-20.37
59,258,-20.42,-20.37
60,263,-20.4,-20.37
61,269,-20.39,-20.37
62,274,-20.39,-20.37
63,277,-20.39,-20.37
64,281,-20.38,-20.37
65,285,-20.37,-20.37
66,290,-20.38,-20.37
67,295,-20.39,-20.37
68,303,-20.38,-20.37
69,307,-20.37,-20.37
70,310,-20.4,-20.37
71,314,-20.4,-20.37
72,318,-20.41,-20.37
73,325,-20.43,-20.37
74,331,-20.44,-20.37
75,336,-20.46,-20.37
76,340,-20.46,-20.37
77,344,-20.47,-20.37
78,347,-20.48,-20.37
79,354,-20.46,-20.37
80,361,-20.46,-20.37
81,363,-20.45,-20.37
82,369,-20.49,-20.37
83,373,-20.47,-20.37
84,375,-20.47,-20.37
85,380,-20.48,-20.37
86,385,-20.48,-20.37
87,390,-20.49,-20.37
88,395,-20.49,-20.37
89,401,-20.49,-20.37
90,404,-20.43,-20.37
91,406,-20.44,-20.37
92,411,-20.45,-20.37
93,416,-20.42,-20.37
94,422,-20.47,-20.37
95,426,-20.47,-20.37
96,432,-20.46,-20.37
97,436,-20.47,-20.37
98,437,-20.47,-20.37
99,440,-20.46,-20.37
100,447,-20.45,-20.37
101,452,-20.44,-20.37
102,457,-20.47,-20.37
103,462,-20.46,-20.37
104,464,-20.43,-20.37
105,467,-20.36,-20.36
106,471,-20.35,-20.35
107,473,-20.34,-20.34
108,475,-20.35,-20.34
109,483,-20.22,-20.22
110,485,-20.23,-20.22
111,492,-20.15,-20.15
112,494,-20.11,-20.11
113,496,-20.1,-20.1
114,502,-20.07,-20.07
115,502,-20.07,-20.07
116,506,-20.05,-20.05
117,511,-19.98,-19.98
118,514,-19.95,-19.95
119,518,-19.91,-19.91
120,522,-19.82,-19.82
121,525,-19.78,-19.78
122,527,-19.74,-19.74
123,530,-19.71,-19.71
124,533,-19.67,-19.67
125,537,-19.55,-19.55
126,539,-19.52,-19.52
127,542,-19.46,-19.46
128,549,-19.33,-19.33
129,549,-19.33,-19.33
130,554,-19.21,-19.21
131,556,-19.15,-19.15
132,558,-19.12,-19.12
133,562,-19.06,-19.06
134,562,-19.06,-19.06
135,563,-19.04,-19.04
136,566,-18.98,-18.98
137,569,-18.92,-18.92
138,572,-18.88,-18.88
139,579,-18.71,-18.71
140,583,-18.68,-18.68
141,587,-18.62,-18.62
142,588,-18.64,-18.62
143,588,-18.64,-18.62
144,589,-18.63,-18.62
145,590,-18.64,-18.62
146,594,-18.56,-18.56
147,596,-18.47,-18.47
148,600,-18.39,-18.39
149,601,-18.37,-18.37
150,601,-18.37,-18.37
151,604,-18.31,-18.31
152,609,-18.2,-18.2
153,614,-18.02,-18.02
154,616,-17.97,-17.97
155,617,-17.87,-17.87
156,619,-17.79,-17.79
157,619,-17.79,-17.79
158,619,-17.79,-17.79
159,620,-17.77,-17.77
160,622,-17.65,-17.65
161,623,-17.56,-17.56
162,625,-17.39,-17.39
163,625,-17.39,-17.39
164,626,-17.29,-17.29
165,627,-17.22,-17.22
166,628,-17.07,-17.07
167,630,-16.82,-16.82
168,630,-16.82,-16.82
169,631,-16.68,-16.68
170,634,-15.91,-15.91
171,634,-15.91,-15.91
172,637,-15.11,-15.11
173,638,-14.79,-14.79
174,643,-13.58,-13.58
175,649,-12.33,-12.33
176,650,-12.11,-12.11
177,655,-10.63,-10.63
178,656,-10.3,-10.3
179,656,-10.3,-10.3
180,658,-9.62,-9.62
181,660,-8.93,-8.93
182,661,-8.59,-8.59
183,661,-8.59,-8.59
184,664,-7.49,-7.49
185,665,-7.13,-7.13
186,666,-6.84,-6.84
187,668,-6.14,-6.14
188,675,-3.8,-3.8
189,677,-3.09,-3.09
190,681,-1.7,-1.7
191,683,-0.97,-0.97
192,687,0.44,0.44
193,688,0.78,0.78
194,692,2.26,2.26
195,693,2.65,2.65
196,693,2.65,2.65
197,693,2.65,2.65
198,696,3.68,3.68
199,697,4.05,4.05
200,698,4.4,4.4
201,699,4.75,4.75
202,705,6.9,6.9
203,710,8.68,8.68
204,713,9.73,9.73
205,718,11.39,11.39
206,719,11.7,11.7
207,720,12.07,12.07
208,723,13.02,13.02
209,725,13.59,13.59
210,725,13.59,13.59
211,726,13.87,13.87
212,729,14.69,14.69
213,730,14.94,14.94
214,730,14.94,14.94
215,733,15.44,15.44
216,739,16.04,16.04
217,742,16.41,16.41
218,747,17.27,17.27
219,750,17.74,17.74
220,752,17.87,17.87
221,755,18.18,18.18
222,756,18.23,18.23
223,757,18.27,18.27
224,758,18.33,18.33
225,760,18.39,18.39
226,762,18.45,18.45
227,762,18.45,18.45
228,762,18.45,18.45
229,768,18.58,18.58
230,771,18.62,18.62
231,778,18.98,18.98
232,780,18.99,18.99
233,784,19.08,19.08
234,785,19.1,19.1
235,786,19.15,19.15
236,788,19.21,19.21
237,789,19.22,19.22
238,792,19.23,19.23
239,794,19.25,19.25
240,794,19.25,19.25
241,794,19.25,19.25
242,797,19.27,19.27
243,802,19.3,19.3
244,806,19.35,19.35
245,810,19.41,19.41
246,814,19.42,19.42
247,816,19.48,19.48
248,817,19.48,19.48
249,818,19.45,19.48
250,821,19.48,19.48
251,822,19.5,19.5
252,825,19.54,19.54
253,826,19.54,19.54
254,826,19.54,19.54
255,826,19.54,19.54
256,832,19.57,19.57
257,835,19.62,19.62
258,839,19.64,19.64
259,844,19.67,19.67
260,848,19.71,19.71
261,849,19.72,19.72
262,849,19.72,19.72
263,852,19.73,19.73
264,853,19.73,19.73
265,856,19.74,19.74
266,857,19.74,19.74
267,858,19.72,19.74
268,858,19.72,19.74
269,859,19.72,19.74
270,865,19.71,19.74
271,870,19.7,19.74
272,874,19.69,19.74
273,878,19.69,19.74
274,880,19.66,19.74
275,881,19.67,19.74
276,882,19.68,19.74
277,885,19.66,19.74
278,886,19.67,19.74
279,888,19.69,19.74
280,890,19.7,19.74
281,890,19.7,19.74
282,890,19.7,19.74
283,896,19.71,19.74
284,899,19.7,19.74
285,904,19.71,19.74
286,908,19.71,19.74
287,911,19.71,19.74
288,913,19.71,19.74
289,913,19.71,19.74
290,916,19.7,19.74
291,918,19.73,19.74
292,919,19.73,19.74
293,922,19.74,19.74
294,922,19.74,19.74
295,922,19.74,19.74
296,926,19.75,19.75
297,930,19.74,19.75
298,933,19.74,19.75
299,938,19.74,19.75
300,943,19.76,19.76
301,945,19.76,19.76
302,945,19.76,19.76
303,947,19.77,19.77
304,947,19.77,19.77
305,949,19.74,19.77
306,953,19.71,19.77
307,954,19.7,19.77
308,954,19.7,19.77
309,955,19.7,19.77
310,958,19.72,19.77
311,965,19.73,19.77
312,969,19.78,19.78
313,974,19.78,19.78
314,975,19.78,19.78
315,976,19.78,19.78
316,979,19.79,19.79
317,979,19.79,19.79
318,982,19.81,19.81
319,982,19.81,19.81
320,986,19.84,19.84
321,986,19.84,19.84
322,986,19.84,19.84
323,991,19.84,19.84
324,995,19.85,19.85
325,1000,19.86,19.86
326,1005,19.91,19.91
327,1007,19.89,19.91
328,1008,19.9,19.91
329,1011,19.92,19.92
330,1011,19.92,19.92
331,1014,19.94,19.94
332,1016,19.97,19.97
333,1017,19.97,19.97
334,1018,19.96,19.97
335,1018,19.96,19.97
336,1021,19.97,19.97
337,1025,19.96,19.97
338,1030,19.96,19.97
339,1036,19.94,19.97
340,1039,19.96,19.97
341,1039,19.96,19.97
342,1043,19.98,19.98
343,1043,19.98,19.98
344,1045,20.0,20.0
345,1048,20.01,20.01
346,1049,20.05,20.05
347,1049,20.05,20.05
348,1050,20.04,20.05
349,1052,20.06,20.06
350,1056,20.12,20.12
351,1061,20.16,20.16
352,1068,20.19,20.19
353,1071,20.19,20.19
354,1072,20.2,20.2
355,1075,20.23,20.23
356,1075,20.23,20.23
357,1077,20.25,20.25
358,1078,20.26,20.26
359,1079,20.24,20.26
360,1080,20.23,20.26
361,1082,20.18,20.26
362,1085,20.2,20.26
363,1088,20.23,20.26
364,1094,20.27,20.27
365,1098,20.31,20.31
366,1102,20.28,20.31
367,1103,20.28,20.31
368,1106,20.3,20.31
369,1108,20.3,20.31
370,1109,20.3,20.31
371,1110,20.3,20.31
372,1111,20.3,20.31
373,1113,20.29,20.31
374,1114,20.3,20.31
375,1117,20.3,20.31
376,1118,20.3,20.31
377,1125,20.35,20.35
378,1131,20.38,20.38
379,1134,20.39,20.39
380,1136,20.44,20.44
381,1138,20.46,20.46
382,1139,20.45,20.46
383,1141,20.44,20.46
384,1142,20.44,20.46
385,1143,20.46,20.46
386,1145,20.46,20.46
387,1146,20.46,20.46
388,1147,20.45,20.46
389,1149,20.43,20.46
390,1154,20.42,20.46
391,1161,20.41,20.46
392,1164,20.41,20.46
393,1168,20.36,20.46
394,1170,20.38,20.46
395,1171,20.38,20.46
396,1173,20.38,20.46
397,1174,20.39,20.46
398,1175,20.39,20.46
399,1177,20.4,20.46
400,1178,20.39,20.46
401,1180,20.44,20.46
402,1181,20.48,20.48
403,1184,20.48,20.48
404,1192,20.46,20.48
405,1196,20.43,20.48
406,1201,20.48,20.48
407,1202,20.48,20.48
408,1204,20.49,20.49
409,1205,20.49,20.49
410,1207,20.52,20.52
411,1207,20.52,20.52
412,1209,20.53,20.53
413,1210,20.54,20.54
414,1213,20.55,20.55
415,1214,20.55,20.55
416,1220,20.59,20.59
417,1223,20.59,20.59
418,1227,20.56,20.59
419,1232,20.59,20.59
420,1234,20.57,20.59
421,1236,20.57,20.59
422,1238,20.57,20.59
423,1239,20.58,20.59
424,1240,20.58,20.59
425,1241,20.6,20.6
426,1243,20.6,20.6
427,1245,20.6,20.6
428,1246,20.6,20.6
429,1252,20.64,20.64
430,1256,20.68,20.68
431,1260,20.68,20.68
432,1264,20.7,20.7
433,1266,20.72,20.72
434,1269,20.76,20.76
435,1270,20.76,20.76
436,1271,20.76,20.76
437,1273,20.76,20.76
438,1273,20.76,20.76
439,1275,20.76,20.76
440,1277,20.76,20.76
441,1278,20.77,20.77
442,1283,20.78,20.78
443,1289,20.77,20.78
444,1294,20.79,20.79
445,1297,20.83,20.83
446,1297,20.83,20.83
447,1299,20.83,20.83
448,1302,20.78,20.83
449,1303,20.79,20.83
450,1305,20.78,20.83
451,1306,20.78,20.83
452,1308,20.78,20.83
453,1309,20.78,20.83
454,1310,20.78,20.83
455,1316,20.78,20.83
456,1320,20.78,20.83
457,1327,20.8,20.83
458,1329,20.81,20.83
459,1329,20.81,20.83
460,1333,20.82,20.83
461,1334,20.84,20.84
462,1335,20.84,20.84
463,1337,20.84,20.84
464,1338,20.84,20.84
465,1340,20.84,20.84
466,1341,20.84,20.84
467,1344,20.84,20.84
468,1349,20.84,20.84
469,1351,20.84,20.84
470,1358,20.84,20.84
471,1361,20.84,20.84
472,1362,20.84,20.84
473,1365,20.83,20.84
474,1367,20.82,20.84
475,1367,20.82,20.84
476,1369,20.82,20.84
477,1371,20.82,20.84
478,1373,20.81,20.84
479,1373,20.81,20.84
480,1377,20.81,20.84
481,1381,20.8,20.84
482,1385,20.8,20.84
483,1390,20.79,20.84
484,1393,20.78,20.84
485,1394,20.79,20.84
486,1397,20.79,20.84
487,1399,20.79,20.84
488,1399,20.79,20.84
489,1401,20.84,20.84
490,1403,20.84,20.84
491,1405,20.85,20.85
492,1405,20.85,20.85
493,1410,20.85,20.85
494,1414,20.85,20.85
495,1418,20.85,20.85
496,1422,20.84,20.85
497,1423,20.83,20.85
498,1426,20.77,20.85
499,1428,20.79,20.85
500,1431,20.77,20.85
501,1431,20.77,20.85
502,1432,20.76,20.85
503,1435,20.72,20.85
504,1437,20.72,20.85
505,1437,20.72,20.85
506,1440,20.72,20.85
507,1446,20.68,20.85
508,1449,20.68,20.85
509,1454,20.67,20.85
510,1456,20.68,20.85
511,1458,20.67,20.85
512,1462,20.68,20.85
513,1463,20.67,20.85
514,1463,20.67,20.85
515,1464,20.66,20.85
516,1467,20.68,20.85
517,1469,20.68,20.85
518,1469,20.68,20.85
519,1472,20.69,20.85
520,1478,20.69,20.85
521,1483,20.69,20.85
522,1486,20.69,20.85
523,1488,20.69,20.85
524,1491,20.72,20.85
525,1493,20.73,20.85
526,1495,20.72,20.85
527,1495,20.72,20.85
528,1497,20.72,20.85
529,1498,20.72,20.85
530,1501,20.71,20.85
531,1502,20.72,20.85
532,1507,20.72,20.85
533,1511,20.72,20.85
534,1517,20.72,20.85
535,1517,20.72,20.85
536,1520,20.7,20.85
537,1523,20.71,20.85
538,1525,20.76,20.85
539,1527,20.76,20.85
540,1527,20.76,20.85
541,1529,20.76,20.85
542,1533,20.79,20.85
543,1533,20.79,20.85
544,1534,20.8,20.85
545,1539,20.82,20.85
546,1544,20.82,20.85
547,1549,20.85,20.85
548,1550,20.85,20.85
549,1552,20.86,20.86
550,1555,20.86,20.86
551,1558,20.84,20.86
552,1559,20.84,20.86
553,1560,20.84,20.86
554,1561,20.84,20.86
555,1564,20.86,20.86
556,1565,20.86,20.86
557,1568,20.86,20.86
558,1572,20.85,20.86
559,1576,20.84,20.86
560,1580,20.84,20.86
561,1583,20.84,20.86
562,1584,20.84,20.86
563,1587,20.84,20.86
564,1589,20.84,20.86
565,1591,20.81,20.86
566,1591,20.81,20.86
567,1594,20.8,20.86
568,1596,20.8,20.86
569,1597,20.8,20.86
570,1598,20.8,20.86